# Automatically generated by https://github.com/damnever/pigar.

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\12_comment_Dense.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\13_comments_LSTM.py: 5
Keras_Preprocessing == 1.1.2

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\shopping_data.py: 6
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson12\shopping_data.py: 6
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson13\shopping_data.py: 6
jieba == 0.42.1

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\08_3_keras.ipynb: 5,6,22,34,47
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.ipynb: 4,5,6,7,8
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.py: 5,6,7,8,9
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_CNN.py: 9,10
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_LeNet-5.py: 3,4,5,6,7,9,10,11
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_mnist_CNN.ipynb: 4,5,6,7,8,57
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\12_comment_Dense.py: 6
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\13_comments_LSTM.py: 7
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\plot_utils.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\shopping_data.py: 2,4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson12\shopping_data.py: 2,4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson13\shopping_data.py: 2,4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson8\plot_utils.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson9\plot_utils.py: 4
keras == 2.9.0

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\02_cost function.ipynb: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\03_gradient descent.ipynb: 3,4,5
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\04_1_cost_function_b.py: 3,5
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\04_2_cost_function_surface.py: 2,5
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\04_3_wx+b.ipynb: 3,4,5
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\05_sigmoid.ipynb: 3,4,5
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\06_one_hidden_layer.ipynb: 3,4,5
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.ipynb: 2,3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_CNN.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_LeNet-5.py: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_mnist_CNN.ipynb: 2,3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\plot_utils.py: 1,2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\plot_utils1.py: 1,2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\python绘制3d图.py: 2,3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson4\cost_function_b.py: 1,4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson4\cost_function_surface.py: 1,4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson7\plot_utils.py: 1,2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson8\plot_utils.py: 1,2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson9\plot_utils.py: 1,2
matplotlib == 3.5.3

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\02_cost function.ipynb: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\03_gradient descent.ipynb: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\04_1_cost_function_b.py: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\04_2_cost_function_surface.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\04_3_wx+b.ipynb: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\05_sigmoid.ipynb: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\06_one_hidden_layer.ipynb: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\08_3_keras.ipynb: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.ipynb: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_CNN.py: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_LeNet-5.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_mnist_CNN.ipynb: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\13_comments_LSTM.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\chinese_vec.py: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\plot_utils.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\plot_utils1.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\utils\shopping_data.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson12\shopping_data.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson13\chinese_vec.py: 2
